seed,ks,mu,yield,colony,category,biggest_loser,expected,rv,cph
27844,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.023304,8.406e-05
27844,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.021385,0.0
28541,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.021095,3.7008e-05
28541,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.029598,0.00018939
28541,3.5e-05,0.00028,0.61,3,Thriving,False,0.111,0.78427,372.45
28541,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.022119,9.2359e-05
28541,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.030174,0.00032059
28541,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.021951,1.9726e-05
28541,3.5e-05,0.00028,0.61,7,Languishing,True,0.111,0.012766,1.9353e-05
28541,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.015706,0.0020817
28541,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.062324,0.0
27831,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.021704,3.1133e-05
27831,3.5e-05,0.00028,0.61,2,Thriving,False,0.111,0.73509,363.91
27831,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.016358,9.5103e-06
27831,3.5e-05,0.00028,0.61,4,Thriving,False,0.111,0.13124,0.1076
27831,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.01655,1.0276e-05
27831,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.020338,1.195e-05
27831,3.5e-05,0.00028,0.61,7,Languishing,True,0.111,0.016257,2.6843e-05
27831,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.018315,8.2928e-05
27831,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.02415,0.0
74205,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.015528,3.2021e-06
74205,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.02269,2.0404e-05
74205,3.5e-05,0.00028,0.61,3,Thriving,False,0.111,0.60215,349.75
74205,3.5e-05,0.00028,0.61,4,Languishing,True,0.111,0.015288,1.1487e-06
74205,3.5e-05,0.00028,0.61,5,Thriving,False,0.111,0.1824,0.87573
74205,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.017412,5.2747e-05
74205,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.028257,3.6078e-06
74205,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.016861,0.014333
74205,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.099407,0.0
28002,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.01406,1.1558e-06
28002,3.5e-05,0.00028,0.61,2,Thriving,False,0.111,0.26009,5.4848
28002,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.019788,6.3444e-06
28002,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.024506,1.6959e-05
28002,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.022482,2.3242e-06
28002,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.014415,6.898e-07
28002,3.5e-05,0.00028,0.61,7,Languishing,True,0.111,0.012027,4.2823e-05
28002,3.5e-05,0.00028,0.61,8,Surviving,False,0.111,0.035277,353.32
28002,3.5e-05,0.00028,0.61,9,Thriving,False,0.111,0.59736,0.0
27957,3.5e-05,0.00028,0.61,1,Languishing,True,0.111,0.014124,4.1298e-06
27957,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.021685,1.0755e-05
27957,3.5e-05,0.00028,0.61,3,Thriving,False,0.111,0.2178,0.95383
27957,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.022588,2.5189e-05
27957,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.024979,1.2853e-05
27957,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.025143,3.805e-05
27957,3.5e-05,0.00028,0.61,7,Surviving,False,0.111,0.026711,360.15
27957,3.5e-05,0.00028,0.61,8,Thriving,False,0.111,0.62718,4.4702e-06
27957,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.019789,0.0
16321024,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.018827,6.5418e-07
16321024,3.5e-05,0.00028,0.61,2,Thriving,False,0.111,0.61071,340.03
16321024,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.027006,2.0726e-06
16321024,3.5e-05,0.00028,0.61,4,Thriving,False,0.111,0.14462,2.2838
16321024,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.017756,1.7234e-06
16321024,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.020525,1.3841e-06
16321024,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.021733,4.5659e-07
16321024,3.5e-05,0.00028,0.61,8,Languishing,True,0.111,0.014499,0.3306
16321024,3.5e-05,0.00028,0.61,9,Thriving,False,0.111,0.12432,0.0
6502,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.023102,1.903e-05
6502,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.016622,9.3796e-06
6502,3.5e-05,0.00028,0.61,3,Thriving,False,0.111,0.72837,359.71
6502,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.017933,2.0845e-05
6502,3.5e-05,0.00028,0.61,5,Languishing,True,0.111,0.013615,3.5832e-06
6502,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.029537,1.3431e-05
6502,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.019267,0.071441
6502,3.5e-05,0.00028,0.61,8,Thriving,False,0.111,0.12818,1.2953e-05
6502,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.023372,0.0
28661,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.014852,4.0135e-06
28661,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.023141,4.4027e-05
28661,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.019458,3.4761e-05
28661,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.051487,0.00057689
28661,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.063161,0.0033261
28661,3.5e-05,0.00028,0.61,6,Languishing,True,0.111,0.014282,6.2332e-06
28661,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.018801,6.6977e-06
28661,3.5e-05,0.00028,0.61,8,Surviving,False,0.111,0.016341,358.4
28661,3.5e-05,0.00028,0.61,9,Thriving,False,0.111,0.77848,0.0
29131,3.5e-05,0.00028,0.61,1,Thriving,False,0.111,0.77931,356.01
29131,3.5e-05,0.00028,0.61,2,Languishing,True,0.111,0.014357,2.2391e-06
29131,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.032743,0.00012355
29131,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.053962,0.0017437
29131,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.031687,0.00066455
29131,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.020367,7.0295e-06
29131,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.017763,2.5276e-05
29131,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.016336,0.00033405
29131,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.033472,0.0
27071,3.5e-05,0.00028,0.61,1,Thriving,False,0.111,0.76858,375.38
27071,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.049101,0.00065162
27071,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.018978,1.3246e-05
27071,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.020607,1.9715e-05
27071,3.5e-05,0.00028,0.61,5,Languishing,True,0.111,0.016363,1.7079e-05
27071,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.047267,0.00010987
27071,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.026868,0.00014687
27071,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.029395,7.8391e-05
27071,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.022842,0.0
27628,3.5e-05,0.00028,0.61,1,Thriving,False,0.111,0.73815,376.33
27628,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.022431,8.1037e-05
27628,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.028856,0.00018529
27628,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.034164,0.00033963
27628,3.5e-05,0.00028,0.61,5,Languishing,True,0.111,0.019436,6.9764e-05
27628,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.038309,0.0024472
27628,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.046595,0.00057888
27628,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.032383,0.0014538
27628,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.039676,0.0
28534,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.018603,4.603e-05
28534,3.5e-05,0.00028,0.61,2,Languishing,True,0.111,0.015147,1.0732e-05
28534,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.023208,4.7014e-05
28534,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.024393,9.9032e-05
28534,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.062419,0.0031331
28534,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.018541,9.363e-05
28534,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.023881,1.7601e-05
28534,3.5e-05,0.00028,0.61,8,Surviving,False,0.111,0.017355,374.18
28534,3.5e-05,0.00028,0.61,9,Thriving,False,0.111,0.79645,0.0
27415,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.027995,0.00018351
27415,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.01421,1.9855e-05
27415,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.030641,0.00089653
27415,3.5e-05,0.00028,0.61,4,Thriving,False,0.111,0.80789,370.11
27415,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.016991,9.2367e-06
27415,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.036635,1.8759e-05
27415,3.5e-05,0.00028,0.61,7,Languishing,True,0.111,0.013301,0.00010976
27415,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.023791,0.00051221
27415,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.028544,0.0
27004,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.025566,6.1854e-05
27004,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.039911,0.0012462
27004,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.020452,3.3103e-05
27004,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.043087,0.0006712
27004,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.02425,0.0001938
27004,3.5e-05,0.00028,0.61,6,Surviving,False,0.111,0.030293,357.95
27004,3.5e-05,0.00028,0.61,7,Thriving,False,0.111,0.73986,3.2114e-06
27004,3.5e-05,0.00028,0.61,8,Languishing,True,0.111,0.016763,0.0019885
27004,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.059815,0.0
28230,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.01548,1.7191e-05
28230,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.02525,0.00022337
28230,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.015884,3.2898e-05
28230,3.5e-05,0.00028,0.61,4,Thriving,False,0.111,0.81367,376.76
28230,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.017311,3.5741e-05
28230,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.017127,0.0011684
28230,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.039216,3.1555e-06
28230,3.5e-05,0.00028,0.61,8,Languishing,True,0.111,0.011589,0.00077122
28230,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.044472,0.0
29152,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.014957,7.1205e-06
29152,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.047927,0.00076669
29152,3.5e-05,0.00028,0.61,3,Thriving,False,0.111,0.63656,352.55
29152,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.019184,1.3006e-05
29152,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.05171,0.0049817
29152,3.5e-05,0.00028,0.61,6,Languishing,True,0.111,0.011788,1.0007e-05
29152,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.013694,2.6422e-05
29152,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.019832,0.23723
29152,3.5e-05,0.00028,0.61,9,Thriving,False,0.111,0.18434,0.0
2161,3.5e-05,0.00028,0.61,1,Thriving,False,0.111,0.6859,360.06
2161,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.065258,0.0026427
2161,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.024812,1.256e-05
2161,3.5e-05,0.00028,0.61,4,Languishing,True,0.111,0.014188,5.9296e-06
2161,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.017141,4.1525e-06
2161,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.021012,2.5626e-05
2161,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.021444,0.43332
2161,3.5e-05,0.00028,0.61,8,Thriving,False,0.111,0.12744,6.1474e-05
2161,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.022808,0.0
26364,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.031202,0.00013962
26364,3.5e-05,0.00028,0.61,2,Languishing,True,0.111,0.013184,2.9281e-06
26364,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.033354,8.9301e-05
26364,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.09002,0.028529
26364,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.025367,4.7283e-05
26364,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.028464,2.5025e-06
26364,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.014936,7.6175e-05
26364,3.5e-05,0.00028,0.61,8,Surviving,False,0.111,0.029644,371.76
26364,3.5e-05,0.00028,0.61,9,Thriving,False,0.111,0.73383,0.0
42,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.020065,7.0198e-05
42,3.5e-05,0.00028,0.61,2,Thriving,False,0.111,0.7702,370.73
42,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.01731,3.8757e-05
42,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.023079,0.00017267
42,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.014674,2.7179e-06
42,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.018745,4.3042e-05
42,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.01507,0.011938
42,3.5e-05,0.00028,0.61,8,Thriving,False,0.111,0.10666,3.317e-05
42,3.5e-05,0.00028,0.61,9,Languishing,True,0.111,0.014195,0.0
27356,3.5e-05,0.00028,0.61,1,Languishing,True,0.111,0.0131,3.587e-06
27356,3.5e-05,0.00028,0.61,2,Thriving,False,0.111,0.79944,373.14
27356,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.026266,0.00011009
27356,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.024059,5.6025e-05
27356,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.015118,9.2484e-06
27356,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.016556,0.0016437
27356,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.05528,6.1844e-05
27356,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.028365,7.1343e-05
27356,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.021818,0.0
27783,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.020904,1.7214e-05
27783,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.089668,0.021345
27783,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.017836,7.9755e-06
27783,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.029234,0.00015787
27783,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.015877,6.4587e-06
27783,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.03232,0.0010256
27783,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.062849,7.0603e-07
27783,3.5e-05,0.00028,0.61,8,Surviving,True,0.111,0.01112,366.32
27783,3.5e-05,0.00028,0.61,9,Thriving,False,0.111,0.72019,0.0
28247,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.022962,1.645e-05
28247,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.018092,1.1707e-05
28247,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.034787,0.00022889
28247,3.5e-05,0.00028,0.61,4,Thriving,False,0.111,0.71686,355.2
28247,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.020871,1.194e-05
28247,3.5e-05,0.00028,0.61,6,Languishing,True,0.111,0.012666,6.9612e-06
28247,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.016122,0.097427
28247,3.5e-05,0.00028,0.61,8,Thriving,False,0.111,0.13575,2.6711e-05
28247,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.021897,0.0
28866,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.018283,8.1635e-05
28866,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.01315,1.3526e-05
28866,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.013028,1.8514e-05
28866,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.014214,3.9629e-05
28866,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.019682,8.99e-05
28866,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.037385,7.1733e-05
28866,3.5e-05,0.00028,0.61,7,Surviving,False,0.111,0.0213,385.61
28866,3.5e-05,0.00028,0.61,8,Thriving,False,0.111,0.85169,5.1609e-06
28866,3.5e-05,0.00028,0.61,9,Languishing,True,0.111,0.011266,0.0
27500,3.5e-05,0.00028,0.61,1,Thriving,False,0.111,0.78748,365.3
27500,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.021982,1.549e-05
27500,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.027339,7.7905e-05
27500,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.028782,6.0659e-05
27500,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.029796,0.0001541
27500,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.016667,1.3265e-06
27500,3.5e-05,0.00028,0.61,7,Languishing,True,0.111,0.014309,0.00026167
27500,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.03332,0.00052044
27500,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.040329,0.0
31961,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.022636,4.3156e-05
31961,3.5e-05,0.00028,0.61,2,Thriving,False,0.111,0.15592,0.31018
31961,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.026868,5.9014e-05
31961,3.5e-05,0.00028,0.61,4,Thriving,False,0.111,0.64367,359.17
31961,3.5e-05,0.00028,0.61,5,Languishing,True,0.111,0.01469,4.3101e-07
31961,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.036147,8.4243e-06
31961,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.01609,0.0034955
31961,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.067448,1.3503e-05
31961,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.016537,0.0
28317,3.5e-05,0.00028,0.61,1,Languishing,True,0.111,0.013143,3.1388e-06
28317,3.5e-05,0.00028,0.61,2,Thriving,False,0.111,0.18298,0.27412
28317,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.026841,6.8771e-05
28317,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.018702,8.9557e-06
28317,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.018766,7.2448e-06
28317,3.5e-05,0.00028,0.61,6,Surviving,False,0.111,0.0298,358.88
28317,3.5e-05,0.00028,0.61,7,Thriving,False,0.111,0.66814,1.4941e-05
28317,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.02014,1.1134e-05
28317,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.021493,0.0
27922,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.023339,7.0362e-05
27922,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.018631,2.2045e-05
27922,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.021175,2.4701e-05
27922,3.5e-05,0.00028,0.61,4,Languishing,False,0.111,0.020786,3.6759e-05
27922,3.5e-05,0.00028,0.61,5,Languishing,True,0.111,0.013866,6.414e-06
27922,3.5e-05,0.00028,0.61,6,Thriving,False,0.111,0.81233,1.9968e-05
27922,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.016399,0.0018195
27922,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.058942,6.7088e-06
27922,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.014531,0.0
28105,3.5e-05,0.00028,0.61,1,Languishing,True,0.111,0.010475,6.8168e-07
28105,3.5e-05,0.00028,0.61,2,Thriving,False,0.111,0.67068,339.37
28105,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.025612,3.11e-05
28105,3.5e-05,0.00028,0.61,4,Thriving,False,0.111,0.18322,0.16539
28105,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.012087,5.4931e-07
28105,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.013955,1.2244e-05
28105,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.021103,0.00020093
28105,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.036556,0.00014786
28105,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.026317,0.0
24925,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.067979,0.003579
24925,3.5e-05,0.00028,0.61,2,Languishing,False,0.111,0.024573,6.511e-05
24925,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.014591,6.1905e-06
24925,3.5e-05,0.00028,0.61,4,Languishing,True,0.111,0.011447,1.5422e-06
24925,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.027681,0.00010899
24925,3.5e-05,0.00028,0.61,6,Thriving,False,0.111,0.77419,0.00060361
24925,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.039288,9.6712e-05
24925,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.023189,3.6099e-05
24925,3.5e-05,0.00028,0.61,9,Languishing,False,0.111,0.017059,0.0
28246,3.5e-05,0.00028,0.61,1,Languishing,False,0.111,0.022281,5.6353e-06
28246,3.5e-05,0.00028,0.61,2,Thriving,False,0.111,0.1931,0.9005
28246,3.5e-05,0.00028,0.61,3,Languishing,False,0.111,0.021518,7.8132e-06
28246,3.5e-05,0.00028,0.61,4,Thriving,False,0.111,0.66187,346.73
28246,3.5e-05,0.00028,0.61,5,Languishing,False,0.111,0.026099,1.2157e-05
28246,3.5e-05,0.00028,0.61,6,Languishing,False,0.111,0.017279,7.3676e-06
28246,3.5e-05,0.00028,0.61,7,Languishing,False,0.111,0.021948,6.3194e-06
28246,3.5e-05,0.00028,0.61,8,Languishing,False,0.111,0.021022,3.7461e-06
